cell_id,sample,batch_id,gene_count,umi,gene_count_entrez,umi_entrez,gene_count_non_entrez,umi_non_entrez,gene_count_entrez_order,umi_entrez_order
26,b1,b1,300,477.7520000000002,300,477.7520000000002,0,0,28,37
27,b2,b2,300,474.61600000000055,300,474.61600000000055,0,0,29,12
28,b3,b3,300,484.89300000000037,300,484.89300000000037,0,0,30,175
29,b4,b4,300,483.8409999999995,300,483.8409999999995,0,0,31,145
30,b0,b0,300,479.98600000000005,300,479.98600000000005,0,0,32,76
31,b1,b1,300,496.3959999999998,300,496.3959999999998,0,0,33,296
32,b2,b2,300,486.23099999999977,300,486.23099999999977,0,0,34,204
33,b3,b3,300,475.91199999999964,300,475.91199999999964,0,0,35,18
34,b4,b4,300,484.9330000000003,300,484.9330000000003,0,0,36,176
35,b0,b0,300,483.97300000000007,300,483.97300000000007,0,0,37,147
36,b1,b1,300,481.79699999999957,300,481.79699999999957,0,0,38,112
37,b2,b2,300,494.1290000000001,300,494.1290000000001,0,0,39,291
38,b3,b3,300,479.1719999999998,300,479.1719999999998,0,0,40,55
39,b4,b4,300,482.2580000000001,300,482.2580000000001,0,0,41,123
40,b0,b0,300,489.17699999999996,300,489.17699999999996,0,0,42,247
41,b1,b1,300,486.16899999999987,300,486.16899999999987,0,0,43,200
42,b2,b2,300,477.9889999999999,300,477.9889999999999,0,0,44,43
43,b3,b3,300,492.11200000000014,300,492.11200000000014,0,0,45,280
44,b4,b4,300,479.3010000000005,300,479.3010000000005,0,0,46,61
45,b0,b0,300,479.298,300,479.298,0,0,47,60
46,b1,b1,300,489.3050000000002,300,489.3050000000002,0,0,48,249
47,b2,b2,300,476.5330000000001,300,476.5330000000001,0,0,49,26
48,b3,b3,300,481.455,300,481.455,0,0,50,106
49,b4,b4,300,492.0209999999998,300,492.0209999999998,0,0,51,276
50,b0,b0,300,481.7759999999999,300,481.7759999999999,0,0,52,110
51,b1,b1,300,479.70600000000013,300,479.70600000000013,0,0,53,68
52,b2,b2,300,484.32899999999995,300,484.32899999999995,0,0,54,161
53,b3,b3,300,474.36500000000007,300,474.36500000000007,0,0,55,10
54,b4,b4,300,485.73499999999956,300,485.73499999999956,0,0,56,192
55,b0,b0,300,492.484,300,492.484,0,0,57,281
56,b1,b1,300,480.58200000000033,300,480.58200000000033,0,0,58,86
57,b2,b2,300,482.65899999999993,300,482.65899999999993,0,0,59,133
58,b3,b3,300,488.4,300,488.4,0,0,60,238
59,b4,b4,300,479.1819999999999,300,479.1819999999999,0,0,61,56
60,b0,b0,300,477.85499999999996,300,477.85499999999996,0,0,62,39
61,b1,b1,300,479.86499999999984,300,479.86499999999984,0,0,63,72
62,b2,b2,300,483.3420000000001,300,483.3420000000001,0,0,64,137
63,b3,b3,300,486.8880000000001,300,486.8880000000001,0,0,65,216
64,b4,b4,300,487.3140000000003,300,487.3140000000003,0,0,66,222
65,b0,b0,300,480.972,300,480.972,0,0,67,94
66,b1,b1,300,478.94700000000034,300,478.94700000000034,0,0,68,53
67,b2,b2,300,494.79600000000005,300,494.79600000000005,0,0,69,293
68,b3,b3,300,487.9830000000002,300,487.9830000000002,0,0,70,235
69,b4,b4,300,476.028,300,476.028,0,0,71,20
70,b0,b0,300,490.3870000000002,300,490.3870000000002,0,0,72,260
71,b1,b1,300,481.3179999999999,300,481.3179999999999,0,0,73,101
72,b2,b2,300,483.2700000000001,300,483.2700000000001,0,0,74,136
73,b3,b3,300,494.52200000000005,300,494.52200000000005,0,0,75,292
74,b4,b4,300,484.0489999999999,300,484.0489999999999,0,0,76,149
75,b0,b0,300,484.20799999999974,300,484.20799999999974,0,0,77,155
76,b1,b1,300,481.63000000000017,300,481.63000000000017,0,0,78,108
77,b2,b2,300,477.31399999999996,300,477.31399999999996,0,0,79,35
78,b3,b3,300,478.8539999999998,300,478.8539999999998,0,0,80,51
79,b4,b4,300,492.534,300,492.534,0,0,81,282
80,b0,b0,300,476.599,300,476.599,0,0,82,27
81,b1,b1,300,472.98,300,472.98,0,0,83,6
82,b2,b2,300,491.15700000000027,300,491.15700000000027,0,0,84,269
83,b3,b3,300,485.98799999999994,300,485.98799999999994,0,0,85,196
84,b4,b4,300,484.75300000000004,300,484.75300000000004,0,0,86,170
85,b0,b0,300,491.13600000000037,300,491.13600000000037,0,0,87,268
86,b1,b1,300,480.40400000000034,300,480.40400000000034,0,0,88,83
87,b2,b2,300,488.6349999999994,300,488.6349999999994,0,0,89,241
88,b3,b3,300,484.063,300,484.063,0,0,90,152
89,b4,b4,300,478.72299999999996,300,478.72299999999996,0,0,91,50
90,b0,b0,300,481.72599999999983,300,481.72599999999983,0,0,92,109
91,b1,b1,300,486.9390000000002,300,486.9390000000002,0,0,93,217
92,b2,b2,300,482.2039999999999,300,482.2039999999999,0,0,94,120
93,b3,b3,300,493.4359999999997,300,493.4359999999997,0,0,95,287
94,b4,b4,300,492.0389999999997,300,492.0389999999997,0,0,96,277
95,b0,b0,300,471.8249999999997,300,471.8249999999997,0,0,97,5
96,b1,b1,300,493.1060000000004,300,493.1060000000004,0,0,98,286
97,b2,b2,300,487.9749999999997,300,487.9749999999997,0,0,99,234
98,b3,b3,300,481.2150000000001,300,481.2150000000001,0,0,100,98
99,b4,b4,300,484.34900000000016,300,484.34900000000016,0,0,101,162
100,b0,b0,300,484.39200000000034,300,484.39200000000034,0,0,102,163
101,b1,b1,300,481.3369999999998,300,481.3369999999998,0,0,103,103
102,b2,b2,300,481.792,300,481.792,0,0,104,111
103,b3,b3,300,486.5870000000001,300,486.5870000000001,0,0,105,210
104,b4,b4,300,479.52599999999995,300,479.52599999999995,0,0,106,66
105,b0,b0,300,487.596,300,487.596,0,0,107,229
106,b1,b1,300,490.60099999999983,300,490.60099999999983,0,0,108,264
107,b2,b2,300,480.2139999999999,300,480.2139999999999,0,0,109,81
108,b3,b3,300,478.4760000000003,300,478.4760000000003,0,0,110,47
109,b4,b4,300,489.75599999999986,300,489.75599999999986,0,0,111,255
110,b0,b0,300,482.2150000000001,300,482.2150000000001,0,0,112,121
111,b1,b1,300,486.17900000000037,300,486.17900000000037,0,0,113,201
112,b2,b2,300,490.22100000000023,300,490.22100000000023,0,0,114,257
113,b3,b3,300,489.81799999999987,300,489.81799999999987,0,0,115,256
114,b4,b4,300,481.29400000000015,300,481.29400000000015,0,0,116,100
115,b0,b0,300,493.5020000000002,300,493.5020000000002,0,0,117,289
116,b1,b1,300,485.50599999999986,300,485.50599999999986,0,0,118,185
117,b2,b2,300,478.89699999999976,300,478.89699999999976,0,0,119,52
118,b3,b3,300,491.54099999999994,300,491.54099999999994,0,0,120,272
119,b4,b4,300,485.6019999999998,300,485.6019999999998,0,0,121,188
120,b0,b0,300,484.81100000000015,300,484.81100000000015,0,0,122,173
121,b1,b1,300,479.9169999999997,300,479.9169999999997,0,0,123,75
122,b2,b2,300,481.331,300,481.331,0,0,124,102
123,b3,b3,300,482.59900000000033,300,482.59900000000033,0,0,125,129
124,b4,b4,300,486.67600000000004,300,486.67600000000004,0,0,126,212
125,b0,b0,300,481.59500000000025,300,481.59500000000025,0,0,127,107
126,b1,b1,300,489.2920000000002,300,489.2920000000002,0,0,128,248
127,b2,b2,300,487.17700000000013,300,487.17700000000013,0,0,129,219
128,b3,b3,300,487.0869999999999,300,487.0869999999999,0,0,130,218
129,b4,b4,300,476.30699999999985,300,476.30699999999985,0,0,131,23
130,b0,b0,300,492.5350000000003,300,492.5350000000003,0,0,132,283
131,b1,b1,300,471.35999999999956,300,471.35999999999956,0,0,133,3
132,b2,b2,300,483.86800000000017,300,483.86800000000017,0,0,134,146
133,b3,b3,300,489.57399999999984,300,489.57399999999984,0,0,135,254
134,b4,b4,300,486.02399999999994,300,486.02399999999994,0,0,136,197
135,b0,b0,300,487.1909999999999,300,487.1909999999999,0,0,137,220
136,b1,b1,300,485.584,300,485.584,0,0,138,187
137,b2,b2,300,482.65299999999996,300,482.65299999999996,0,0,139,132
138,b3,b3,300,481.3379999999998,300,481.3379999999998,0,0,140,104
139,b4,b4,300,487.5630000000002,300,487.5630000000002,0,0,141,228
140,b0,b0,300,480.8669999999999,300,480.8669999999999,0,0,142,89
141,b1,b1,300,482.3859999999999,300,482.3859999999999,0,0,143,124
142,b2,b2,300,491.515,300,491.515,0,0,144,271
143,b3,b3,300,473.7250000000003,300,473.7250000000003,0,0,145,8
144,b4,b4,300,480.167,300,480.167,0,0,146,78
145,b0,b0,300,478.24099999999953,300,478.24099999999953,0,0,147,46
146,b1,b1,300,483.81400000000014,300,483.81400000000014,0,0,148,144
147,b2,b2,300,471.596,300,471.596,0,0,149,4
148,b3,b3,300,485.0370000000001,300,485.0370000000001,0,0,150,178
149,b4,b4,300,484.13399999999984,300,484.13399999999984,0,0,151,154
150,b0,b0,300,475.5300000000001,300,475.5300000000001,0,0,152,15
151,b1,b1,300,497.2380000000001,300,497.2380000000001,0,0,153,297
152,b2,b2,300,484.294,300,484.294,0,0,154,159
153,b3,b3,300,478.1229999999997,300,478.1229999999997,0,0,155,44
154,b4,b4,300,483.6929999999998,300,483.6929999999998,0,0,156,142
155,b0,b0,300,492.04600000000033,300,492.04600000000033,0,0,157,278
156,b1,b1,300,479.35499999999996,300,479.35499999999996,0,0,158,62
157,b2,b2,300,487.8490000000004,300,487.8490000000004,0,0,159,232
158,b3,b3,300,475.15299999999996,300,475.15299999999996,0,0,160,14
159,b4,b4,300,488.9419999999999,300,488.9419999999999,0,0,161,244
160,b0,b0,300,486.0240000000003,300,486.0240000000003,0,0,162,198
161,b1,b1,300,475.9840000000004,300,475.9840000000004,0,0,163,19
162,b2,b2,300,486.5730000000001,300,486.5730000000001,0,0,164,209
163,b3,b3,300,486.86000000000007,300,486.86000000000007,0,0,165,214
164,b4,b4,300,484.05999999999983,300,484.05999999999983,0,0,166,151
165,b0,b0,300,482.52000000000004,300,482.52000000000004,0,0,167,127
166,b1,b1,300,483.02199999999954,300,483.02199999999954,0,0,168,135
167,b2,b2,300,479.8009999999999,300,479.8009999999999,0,0,169,70
168,b3,b3,300,484.05599999999976,300,484.05599999999976,0,0,170,150
169,b4,b4,300,485.86799999999994,300,485.86799999999994,0,0,171,194
170,b0,b0,300,482.2379999999997,300,482.2379999999997,0,0,172,122
171,b1,b1,300,476.6809999999999,300,476.6809999999999,0,0,173,28
172,b2,b2,300,487.3419999999999,300,487.3419999999999,0,0,174,224
173,b3,b3,300,480.2020000000002,300,480.2020000000002,0,0,175,79
174,b4,b4,300,482.64699999999993,300,482.64699999999993,0,0,176,131
175,b0,b0,300,482.6330000000002,300,482.6330000000002,0,0,177,130
176,b1,b1,300,484.42100000000005,300,484.42100000000005,0,0,178,164
177,b2,b2,300,479.7080000000001,300,479.7080000000001,0,0,179,69
178,b3,b3,300,484.7750000000002,300,484.7750000000002,0,0,180,171
179,b4,b4,300,492.01699999999965,300,492.01699999999965,0,0,181,275
180,b0,b0,300,480.71899999999977,300,480.71899999999977,0,0,182,87
181,b1,b1,300,488.30600000000004,300,488.30600000000004,0,0,183,237
182,b2,b2,300,487.3179999999998,300,487.3179999999998,0,0,184,223
183,b3,b3,300,476.971,300,476.971,0,0,185,30
184,b4,b4,300,486.88200000000006,300,486.88200000000006,0,0,186,215
185,b0,b0,300,476.03199999999975,300,476.03199999999975,0,0,187,22
186,b1,b1,300,484.0780000000002,300,484.0780000000002,0,0,188,153
187,b2,b2,300,485.62999999999977,300,485.62999999999977,0,0,189,189
188,b3,b3,300,485.7029999999997,300,485.7029999999997,0,0,190,191
189,b4,b4,300,482.13800000000026,300,482.13800000000026,0,0,191,119
190,b0,b0,300,486.80399999999975,300,486.80399999999975,0,0,192,213
191,b1,b1,300,490.634,300,490.634,0,0,193,265
192,b2,b2,300,473.04099999999994,300,473.04099999999994,0,0,194,7
193,b3,b3,300,485.23900000000003,300,485.23900000000003,0,0,195,180
194,b4,b4,300,486.13099999999963,300,486.13099999999963,0,0,196,199
195,b0,b0,300,485.6570000000002,300,485.6570000000002,0,0,197,190
196,b1,b1,300,490.73300000000023,300,490.73300000000023,0,0,198,266
197,b2,b2,300,484.4999999999997,300,484.4999999999997,0,0,199,165
198,b3,b3,300,482.55699999999996,300,482.55699999999996,0,0,200,128
199,b4,b4,300,489.3730000000001,300,489.3730000000001,0,0,201,250
200,b0,b0,300,495.47400000000033,300,495.47400000000033,0,0,202,295
201,b1,b1,300,485.496,300,485.496,0,0,203,184
202,b2,b2,300,490.56099999999975,300,490.56099999999975,0,0,204,262
203,b3,b3,300,483.7189999999999,300,483.7189999999999,0,0,205,143
204,b4,b4,300,479.8980000000002,300,479.8980000000002,0,0,206,74
205,b0,b0,300,487.8560000000002,300,487.8560000000002,0,0,207,233
206,b1,b1,300,481.0790000000002,300,481.0790000000002,0,0,208,96
207,b2,b2,300,490.55400000000014,300,490.55400000000014,0,0,209,261
208,b3,b3,300,491.59799999999984,300,491.59799999999984,0,0,210,273
209,b4,b4,300,480.75800000000004,300,480.75800000000004,0,0,211,88
210,b0,b0,300,485.83899999999977,300,485.83899999999977,0,0,212,193
211,b1,b1,300,493.4740000000001,300,493.4740000000001,0,0,213,288
212,b2,b2,300,477.90699999999987,300,477.90699999999987,0,0,214,41
213,b3,b3,300,477.75600000000003,300,477.75600000000003,0,0,215,38
214,b4,b4,300,487.5519999999998,300,487.5519999999998,0,0,216,226
215,b0,b0,300,490.7550000000003,300,490.7550000000003,0,0,217,267
216,b1,b1,300,479.8969999999998,300,479.8969999999998,0,0,218,73
217,b2,b2,300,492.0640000000002,300,492.0640000000002,0,0,219,279
218,b3,b3,300,490.5850000000001,300,490.5850000000001,0,0,220,263
219,b4,b4,300,486.4110000000003,300,486.4110000000003,0,0,221,207
220,b0,b0,300,498.7530000000002,300,498.7530000000002,0,0,222,299
221,b1,b1,300,482.12699999999955,300,482.12699999999955,0,0,223,118
222,b2,b2,300,482.04699999999997,300,482.04699999999997,0,0,224,116
223,b3,b3,300,487.7790000000006,300,487.7790000000006,0,0,225,230
224,b4,b4,300,476.3410000000002,300,476.3410000000002,0,0,226,24
225,b0,b0,300,484.22299999999973,300,484.22299999999973,0,0,227,156
226,b1,b1,300,480.1039999999998,300,480.1039999999998,0,0,228,77
227,b2,b2,300,476.8,300,476.8,0,0,229,29
228,b3,b3,300,476.03099999999995,300,476.03099999999995,0,0,230,21
229,b4,b4,300,488.46900000000005,300,488.46900000000005,0,0,231,239
230,b0,b0,300,494.005,300,494.005,0,0,232,290
231,b1,b1,300,480.39899999999983,300,480.39899999999983,0,0,233,82
232,b2,b2,300,482.50800000000004,300,482.50800000000004,0,0,234,126
233,b3,b3,300,486.22100000000023,300,486.22100000000023,0,0,235,202
234,b4,b4,300,482.06000000000034,300,482.06000000000034,0,0,236,117
235,b0,b0,300,486.6319999999997,300,486.6319999999997,0,0,237,211
236,b1,b1,300,479.2790000000002,300,479.2790000000002,0,0,238,58
237,b2,b2,300,484.8529999999997,300,484.8529999999997,0,0,239,174
238,b3,b3,300,479.51899999999995,300,479.51899999999995,0,0,240,65
239,b4,b4,300,478.6839999999998,300,478.6839999999998,0,0,241,48
240,b0,b0,299,481.9909999999998,299,481.9909999999998,0,0,0,115
241,b1,b1,300,488.0769999999999,300,488.0769999999999,0,0,242,236
242,b2,b2,300,480.9150000000003,300,480.9150000000003,0,0,243,90
243,b3,b3,300,487.36699999999996,300,487.36699999999996,0,0,244,225
244,b4,b4,300,487.552,300,487.552,0,0,245,227
245,b0,b0,300,479.28999999999985,300,479.28999999999985,0,0,246,59
246,b1,b1,300,481.97699999999986,300,481.97699999999986,0,0,247,114
247,b2,b2,300,492.7479999999999,300,492.7479999999999,0,0,248,285
248,b3,b3,300,473.85100000000034,300,473.85100000000034,0,0,249,9
249,b4,b4,300,470.3450000000001,300,470.3450000000001,0,0,250,1
250,b0,b0,300,484.50399999999996,300,484.50399999999996,0,0,251,166
251,b1,b1,300,478.2219999999998,300,478.2219999999998,0,0,252,45
252,b2,b2,300,484.26300000000026,300,484.26300000000026,0,0,253,158
253,b3,b3,300,488.5379999999999,300,488.5379999999999,0,0,254,240
254,b4,b4,300,477.94700000000006,300,477.94700000000006,0,0,255,42
255,b0,b0,300,469.7659999999999,300,469.7659999999999,0,0,256,0
256,b1,b1,300,484.729,300,484.729,0,0,257,168
257,b2,b2,300,481.18499999999966,300,481.18499999999966,0,0,258,97
258,b3,b3,300,477.23799999999983,300,477.23799999999983,0,0,259,34
259,b4,b4,300,491.266,300,491.266,0,0,260,270
260,b0,b0,300,475.78799999999984,300,475.78799999999984,0,0,261,17
261,b1,b1,300,491.5999999999995,300,491.5999999999995,0,0,262,274
262,b2,b2,300,480.57099999999997,300,480.57099999999997,0,0,263,85
263,b3,b3,300,479.838,300,479.838,0,0,264,71
264,b4,b4,300,475.6290000000003,300,475.6290000000003,0,0,265,16
265,b0,b0,300,481.92100000000016,300,481.92100000000016,0,0,266,113
266,b1,b1,300,486.35300000000007,300,486.35300000000007,0,0,267,206
267,b2,b2,300,485.2319999999997,300,485.2319999999997,0,0,268,179
268,b3,b3,300,480.9569999999999,300,480.9569999999999,0,0,269,93
269,b4,b4,300,479.2069999999998,300,479.2069999999998,0,0,270,57
270,b0,b0,300,483.34300000000013,300,483.34300000000013,0,0,271,138
271,b1,b1,300,492.59099999999967,300,492.59099999999967,0,0,272,284
272,b2,b2,300,482.47300000000024,300,482.47300000000024,0,0,273,125
273,b3,b3,300,484.7369999999999,300,484.7369999999999,0,0,274,169
274,b4,b4,300,484.78500000000014,300,484.78500000000014,0,0,275,172
275,b0,b0,300,477.1810000000002,300,477.1810000000002,0,0,276,33
276,b1,b1,300,475.1259999999999,300,475.1259999999999,0,0,277,13
277,b2,b2,300,488.82500000000016,300,488.82500000000016,0,0,278,243
278,b3,b3,300,484.2459999999997,300,484.2459999999997,0,0,279,157
279,b4,b4,300,482.95099999999957,300,482.95099999999957,0,0,280,134
280,b0,b0,300,478.71299999999985,300,478.71299999999985,0,0,281,49
281,b1,b1,300,483.51300000000015,300,483.51300000000015,0,0,282,141
282,b2,b2,300,479.46999999999963,300,479.46999999999963,0,0,283,64
283,b3,b3,300,489.48799999999983,300,489.48799999999983,0,0,284,252
284,b4,b4,300,485.38900000000024,300,485.38900000000024,0,0,285,183
285,b0,b0,300,484.02600000000007,300,484.02600000000007,0,0,286,148
286,b1,b1,300,487.84199999999976,300,487.84199999999976,0,0,287,231
287,b2,b2,300,479.419,300,479.419,0,0,288,63
288,b3,b3,300,477.44599999999974,300,477.44599999999974,0,0,289,36
289,b4,b4,300,490.3230000000002,300,490.3230000000002,0,0,290,259
290,b0,b0,300,476.3850000000001,300,476.3850000000001,0,0,291,25
291,b1,b1,300,486.2339999999998,300,486.2339999999998,0,0,292,205
292,b2,b2,300,489.1259999999999,300,489.1259999999999,0,0,293,246
293,b3,b3,300,480.99700000000007,300,480.99700000000007,0,0,294,95
294,b4,b4,300,485.8800000000003,300,485.8800000000003,0,0,295,195
295,b0,b0,300,481.27699999999976,300,481.27699999999976,0,0,296,99
296,b1,b1,300,490.3059999999999,300,490.3059999999999,0,0,297,258
297,b2,b2,300,484.32300000000026,300,484.32300000000026,0,0,298,160
298,b3,b3,299,489.0899999999998,299,489.0899999999998,0,0,1,245
299,b4,b4,300,474.54500000000013,300,474.54500000000013,0,0,299,11
